Id,Subject,Object,Label,Prob(spouse),NegProb(spouse),Predicted Label,Execution Time (mins)
3022,Morihiro_Higashikuni,Toshiko_Higashikuni,0,2.2095508973e-12,0.999999791898,-1,0.12309963305791219
3025,Charles_G._Dawes,William_McKinley,0,0.000107258198181,0.999393086296,-1,2.0404180844624835
3026,Saw_Omma_of_Sagaing,Saw_Khway_of_Ava,0,0.483516321702,1.81870375986e-06,1,0.3035701155662537
3027,Eleanor_Mondale,Joan_Mondale,0,KILLED,8.799927266438802
3028,Erica_Durance,Kate_Bosworth,0,0.000763583647031,0.998531898573,-1,0.18062241474787394
3030,Suchinda_Kraprayoon,Bhumibol_Adulyadej,0,-1,0.969892776977,-1,0.03721393346786499
3031,Kay_Bailey_Hutchison,Phil_Gramm,0,1.60593986151e-05,0.999965400387,-1,0.2483028491338094
3032,James_S._Tisch,Wilma_Tisch,0,5.25670725265e-21,0.999999996786,-1,2.7091617862383526
3035,Tricia_Nixon_Cox,Hannah_Milhous_Nixon,0,-1,0.999930210869,-1,7.0579182505607605
3036,Joe_Clark,Peter_MacKay,0,3.56298376816e-08,0.999904965605,-1,0.184548016389211
3037,Harrison_Gray_Otis_(publisher),Norman_Chandler,0,KILLED,4.0592269659042355
3041,Turai_Yar'Adua,Stella_Obasanjo,0,4.49373051799e-07,0.998730644487,-1,0.1286205808321635
3043,Magnus_Barefoot,Sigurd_the_Crusader,0,-1,0.999999999718,-1,23.656575767199197
3046,Hussein_of_Jordan,Zein_al-Sharaf_Talal,0,KILLED,4.151963766415914
3047,Lenore_Romney,G._Scott_Romney,0,4.9626561895e-10,0.999999973921,-1,0.20103191534678141
3048,Princess_Tatiana_of_Sayn-Wittgenstein-Berleburg,Mafalda_von_Hessen,0,3.34755385452e-14,0.99999915455,-1,0.22400979995727538
3049,Molly_Sims,Rebecca_Romijn,0,0.000782486797368,0.998343235667,-1,0.04771503210067749
3052,Vajiravudh,Prajadhipok,0,-1,1.0,-1,3.582744864622752
3053,Philip_IV_of_Spain,Margaret_Theresa_of_Spain,0,KILLED,6.030675466855367
3054,Saw_Yun,Tarabya_I_of_Sagaing,0,KILLED,5.215186901887258
3056,Bess_Truman,Jane_Hadley_Barkley,0,0.0337113922217,0.626162937903,-1,0.6592117150624593
3057,Simone_Lovell,Raymond_Lovell,0,KILLED,10.139510333538055
3058,Sanda_Dewi,Shwenankyawshin,0,KILLED,9.951171048482259
3062,Wenceslaus_I_of_Bohemia,Ottokar_II_of_Bohemia,0,KILLED,7.150693448384603
3065,Gordon_MacRae,Meredith_MacRae,0,1.00057925858e-18,0.999999999278,-1,0.6473695834477743
3067,Martha_Jefferson,Martha_Jefferson_Randolph,0,KILLED,8.5093470176061
3069,Kaifi_Azmi,Baba_Azmi,0,-1,0.999999999966,-1,0.12916144927342732
3070,Christopher_II_of_Denmark,Eric_V_of_Denmark,0,KILLED,4.365407335758209
3072,William_II_of_Dampierre,Mathilde_of_Bourbon,0,KILLED,8.315380998452504
3074,Henry_II_of_Navarre,John_III_of_Navarre,0,KILLED,8.25494503180186
3076,Billy_Hughes,Joseph_Cook,0,-1,0.999998262902,-1,0.4407326658566793
3078,Johanna_Elisabeth_of_Baden-Durlach,Augusta_Marie_of_Holstein-Gottorp,0,KILLED,4.65501043399175
3079,Emperor_Yang_of_Sui,Emperor_Wen_of_Sui,0,-1,1.0,-1,3.903899566332499
3080,Mahidol_Adulyadej,Bhumibol_Adulyadej,0,KILLED,5.23485830227534
3081,William_S._Burroughs,Henry_Miller,0,KILLED,12.95199423233668
3086,James_Rubin,Thomas_E._Donilon,0,4.49373051799e-07,0.998730644487,-1,0.1311679005622864
3090,Anne_of_Gloucester,Eleanor_de_Bohun,0,KILLED,5.315345831712087
3091,Scarlett_Johansson,Reese_Witherspoon,0,-1,0.999092980752,-1,0.13175495068232218
3093,Emperor_Jing_of_Han,Emperor_Wen_of_Han,0,KILLED,3.6003248850504557
3094,David_Poe_Jr.,Edgar_Allan_Poe,0,7.31569230738e-06,0.999984110452,-1,0.19907949765523275
3096,Princess_Marie_Luise_Charlotte_of_Hesse-Kassel,Prince_William_of_Hesse-Kassel,0,KILLED,5.576187717914581
3097,Peter_III_of_Aragon,Violant_of_Hungary,0,KILLED,4.578899268309275
3098,Nafsiah_Mboi,Susilo_Bambang_Yudhoyono,0,4.49373051799e-07,0.998730644487,-1,0.12744894822438557
3099,Prince_Arthur_of_Connaught,Princess_Louise_Margaret_of_Prussia,0,1.43395695486e-17,0.99999992727,-1,6.680809001127879
3100,Princess_Irene_of_the_Netherlands,Juliana_of_the_Netherlands,0,KILLED,4.34554238319397
3102,Swa_Saw_Ke,Shin_Myat_Hla_of_Prome,0,KILLED,4.615785900751749
3105,Frederick_I_of_Denmark,Christian_I_of_Denmark,0,KILLED,3.8647208491961162
3106,Barbra_Streisand,Roslyn_Kind,0,KILLED,8.359611598650615
3110,Nicolas_Cage,Talia_Shire,0,-1,0.999998492796,-1,0.16509402990341188
3111,Nikita_Khrushchev,Leonid_Brezhnev,0,2.9499463428e-09,0.999993100506,-1,0.7686000148455302
3112,Maud_Green,Catherine_Parr,0,3.40722143399e-09,0.986787657784,-1,0.2192472497622172
3115,Georg_von_Habsburg,Princess_Regina_of_Saxe-Meiningen,0,KILLED,2.9156428853670757
3117,Frederick_Augustus_II_of_Saxony,Anthony_of_Saxony,0,-1,0.998320617431,-1,0.31846544742584226
3120,Cosimo_de'_Medici,Giovanni_di_Bicci_de'_Medici,0,KILLED,3.904501032829285
3121,Julie_Cooper_(The_O.C.),Sandy_Cohen,0,KILLED,7.726260832945505
3123,Jonathan_Roberts_(dancer),Lisa_Rinna,0,0.000690069637305,0.998640777149,-1,0.26395676533381146
3124,Edward_the_Confessor,Harold_Godwinson,0,-1,0.999768381255,-1,0.03904901742935181
3126,Harold_Wilson,Clement_Attlee,0,KILLED,3.6142255981763203
3127,Tenzin_(The_Legend_of_Korra),Aang,0,-1,0.999810692858,-1,0.13658578395843507
3129,Presidency_of_Vladimir_Putin,Viktor_Khristenko,0,-1,0.998952106721,-1,0.03812835216522217
3131,Kunigunda_of_Halych,Rostislav_Mikhailovich,0,-1,0.999999996641,-1,0.04007378419240316
3132,J._William_Fulbright,Dale_Bumpers,0,0.000963502767497,0.0401484924605,-1,0.188959801197052
3134,Gloria_Vanderbilt,Reginald_Claypoole_Vanderbilt,0,KILLED,9.36366908152898
3136,Ed_Balls,Michael_Gove,0,KILLED,8.564746713638305
3137,Richard_Bennett_(actor),Joan_Bennett,0,-1,0.999999311333,-1,0.13395729859670003
3140,Tsarevna_Catherine_Ivanovna_of_Russia,Ivan_V_of_Russia,0,KILLED,25.438923100630443
3141,Andrew_Jackson,John_Quincy_Adams,0,0.000294549068529,0.99939955068,-1,0.14674211740493776
3142,Rudolph_I_of_Burgundy,Rudolph_II_of_Burgundy,0,1.85711473897e-15,0.999999279827,-1,0.45968608061472577
3144,John_C._Breckinridge,Jefferson_Davis,0,0.000174011056671,0.999680654698,-1,0.2508711814880371
3145,Adelaide_of_Maurienne,Louis_VII_of_France,0,KILLED,3.8354905525843304
3146,Dhamma_Dewi_of_Toungoo,Atula_Thiri_Maha_Yaza_Dewi,0,KILLED,7.625358168284098
3147,Gary_Herbert,Joe_Biden,0,-1,0.85545823532,-1,0.131208336353302
3152,Abdullah_Ahmad_Badawi,Najib_Razak,0,1.7595278543e-05,0.999974931569,-1,10.809488415718079
3154,Hussein_of_Jordan,Abdullah_II_of_Jordan,0,KILLED,4.828727102279663
3157,Charles_IX_of_Sweden,Princess_Maria_Elizabeth_of_Sweden,0,1.19975944905e-16,0.999999885874,-1,3.3150078654289246
3158,Princess_Wilhelmine_Ernestine_of_Denmark,Landgravine_Elisabeth_Amalie_of_Hesse-Darmstadt,0,-1,0.986385493426,-1,0.039898618062337236
3160,Margaret_Leijonhufvud,Charles_IX_of_Sweden,0,KILLED,2.2873175501823426
3162,Julia_the_Younger,Julia_the_Elder,0,1.18027213972e-17,0.999999917094,-1,6.7551031033198035
3163,Frederick_IX_of_Denmark,Margrethe_II_of_Denmark,0,KILLED,4.385997899373373
3166,Eleanor_of_Anjou,Blanche_of_Anjou,0,KILLED,4.61498620112737
3167,Ismihan_Sultan,Nurbanu_Sultan,0,1.42442710837e-17,0.999999892108,-1,0.45901379982630414
3168,Sandra_Dickinson,Georgia_Moffett,0,-1,0.999999998839,-1,0.04325263500213623
3170,Suriyothai,Wisutkasat,0,KILLED,5.954115402698517
3174,Isabella_of_Mar,Marjorie_Bruce,0,2.85688040632e-18,0.999999714582,-1,4.615188614527384
3176,Sachin_Pilot,Manmohan_Singh,0,-1,0.999489656594,-1,0.042680732409159344
3177,Dey_Young,Leigh_Taylor-Young,0,0.467080473465,0.0542017227435,1,0.1715917666753133
3178,Fanny_Kekelaokalani,Queen_Emma_of_Hawaii,0,2.94389743991e-18,0.999999691389,-1,4.475961863994598
3180,Frank_Church,Lawton_Chiles,0,-1,0.999901938769,-1,0.03845169941584269
3183,Pratap_Singh_Shah,Narendra_Rajya_Laxmi_Devi,0,KILLED,4.021225635210673
